Region,Item Type,Sales Channel,Order Priority,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,Baby Food,Offline,H,255.28,159.42,2533654,1582243.5,951410.5
Central America and the Caribbean,Cereal,Online,C,205.7,117.11,576782.8,328376.44,248406.36
Europe,Office Supplies,Offline,L,651.21,524.96,1158502.59,933903.84,224598.75
Sub-Saharan Africa,Fruits,Online,C,9.33,6.92,75591.66,56065.84,19525.82
Sub-Saharan Africa,Office Supplies,Offline,L,651.21,524.96,3296425.02,2657347.52,639077.5
Australia and Oceania,Baby Food,Online,C,255.28,159.42,759202.72,474115.08,285087.64
Sub-Saharan Africa,Household,Offline,M,668.27,502.54,2798046.49,2104134.98,693911.51
Sub-Saharan Africa,Vegetables,Online,H,154.06,90.93,1245112.92,734896.26,510216.66
Sub-Saharan Africa,Personal Care,Offline,M,81.73,56.67,496101.1,343986.9,152114.2
Sub-Saharan Africa,Cereal,Online,H,205.7,117.11,1356180.1,772106.23,584073.87
Asia,Vegetables,Online,H,154.06,90.93,19103.44,11275.32,7828.12
Sub-Saharan Africa,Clothes,Offline,H,109.28,35.84,455479.04,149381.12,306097.92
Asia,Clothes,Online,L,109.28,35.84,902980.64,296145.92,606834.72
Central America and the Caribbean,Household,Offline,H,668.27,502.54,5997054.98,4509793.96,1487261.02
Asia,Personal Care,Offline,C,81.73,56.67,400558.73,277739.67,122819.06
Europe,Clothes,Online,M,109.28,35.84,182825.44,59960.32,122865.12
Asia,Cosmetics,Offline,M,437.2,263.33,3039414.4,1830670.16,1208744.24
Sub-Saharan Africa,Beverages,Offline,C,47.45,31.79,257653.5,172619.7,85033.8
Asia,Household,Offline,L,668.27,502.54,2559474.1,1924728.2,634745.9
Australia and Oceania,Meat,Online,L,421.89,364.69,2492526.12,2154588.52,337937.6
Europe,Baby Food,Online,L,255.28,159.42,1901836,1187679,714157
Europe,Baby Food,Online,H,255.28,159.42,324971.44,202941.66,122029.78
Central America and the Caribbean,Snacks,Online,L,152.58,97.44,339490.5,216804,122686.5
Australia and Oceania,Fruits,Online,H,9.33,6.92,20404.71,15134.04,5270.67
Europe,Personal Care,Online,L,81.73,56.67,414371.1,287316.9,127054.2
Europe,Cosmetics,Online,H,437.2,263.33,793518,477943.95,315574.05
Australia and Oceania,Fruits,Online,M,9.33,6.92,50363.34,37354.16,13009.18
Sub-Saharan Africa,Fruits,Online,L,9.33,6.92,54319.26,40288.24,14031.02
Europe,Beverages,Offline,C,47.45,31.79,243133.8,162891.96,80241.84
